Period,Ilala,Dar es Salaam,Temeke,Arusha,Coast,Dodoma,Iringa,Kagera,Kigoma,Kilimanjaro,Lindi,Mara,Mbeya,Morogoro,Mtwara,Mwanza,Ruvuma,Shinyanga,Singida,Tabora,Tanga,Rukwa,Manyara,Kariakoo,Geita,Kahama,Katavi,Njombe,Simiyu,Songwe
May-05,," 9,477.6 ",," 1,560.8 ", 90.3 , 269.2 , 278.6 , 199.2 , 117.0 , 554.7 , 27.5 , 660.9 , 435.0 , 600.5 , 90.7 ," 1,335.0 ", 66.2 ," 1,202.0 ", 31.9 , 313.4 , 511.9 , 54.3 ,,,,,,,,
Jun-05,," 13,892.7 ",," 2,778.8 ", 148.1 , 385.4 , 573.8 , 461.8 , 151.2 , 947.6 , 58.6 , 644.6 , 867.0 ," 1,034.2 ", 285.4 ," 2,099.1 ", 141.2 ," 2,008.9 ", 80.5 , 578.2 ," 1,211.5 ", 117.1 ,,,,,,,,
Jul-05," 9,063.0 ", -   , -   ," 3,311.9 ", 108.5 , 342.4 , 501.7 , 272.2 , 90.2 ," 1,066.5 ", 58.3 , 322.0 ," 1,146.6 "," 1,582.6 ", 154.9 ," 2,337.8 ", 88.2 , 185.4 , 55.1 , 426.6 ," 1,236.4 ", 74.5 , 57.2 ,,,,,,,
Aug-05," 12,557.0 ", -   , -   ," 3,944.6 ", 173.8 , 349.3 , 498.5 , 306.2 , 136.6 ," 1,460.4 ", 50.5 , 365.0 ," 1,234.8 "," 2,195.0 ", 185.7 ," 1,955.3 ", 81.0 , 348.0 , 46.8 , 228.7 ," 1,218.3 ", 71.6 , 83.8 ,,,,,,,
Sep-05," 11,392.1 ", -   , -   ," 3,170.5 ", 166.3 , 407.5 , 514.8 , 215.6 , 135.2 , 968.2 , 52.5 , 329.3 , 865.6 , 978.5 , 358.3 ," 1,336.0 ", 145.6 , 198.5 , 57.7 , 205.8 , 787.6 , 122.1 , 51.8 ,,,,,,,
Oct-05," 5,837.3 "," 1,250.5 ", 854.4 ," 1,903.7 ", 89.5 , 217.4 , 232.0 , 95.4 , 79.4 , 531.4 , 23.7 , 266.5 , 441.2 , 924.1 , 93.1 , 787.6 , 60.6 , 147.0 , 24.8 , 106.5 , 528.3 , 53.7 , 31.0 ,,,,,,,
Nov-05," 4,734.7 "," 1,195.0 "," 1,077.8 "," 1,916.5 ", 99.8 , 174.8 , 219.6 , 126.1 , 93.9 , 556.0 , 16.2 , 162.1 , 268.8 , 828.1 , 159.7 , 787.1 , 73.2 , 187.7 , 26.5 , 109.1 , 809.1 , 44.8 , 26.2 ,,,,,,,
Dec-05," 10,252.1 "," 2,323.9 "," 1,509.2 "," 2,938.0 ", 125.4 , 293.6 , 404.5 , 125.3 , 146.1 , 914.8 , 67.7 , 372.4 ," 1,003.4 "," 1,416.9 ", 331.6 ," 1,356.8 ", 140.8 , 223.1 , 57.2 , 225.6 , 720.2 , 113.5 , 70.6 ,,,,,,,
Jan-06," 5,908.8 "," 1,425.3 "," 1,254.4 "," 2,138.9 ", 104.6 , 294.2 , 323.8 , 195.6 , 67.9 , 593.7 , 26.8 , 269.9 , 417.6 , 796.7 , 217.6 , 808.3 , 69.1 , 176.5 , 35.0 , 92.8 , 611.7 , 46.1 , 49.4 ,,,,,,,
Feb-06," 6,014.0 "," 1,505.6 "," 1,102.9 "," 1,951.5 ", 116.4 , 347.9 , 327.8 , 157.5 , 86.3 , 582.2 , 26.2 , 215.2 , 297.4 , 849.2 , 110.2 , 810.8 , 72.7 , 163.3 , 33.5 , 87.9 , 704.0 , 31.9 , 39.3 ,,,,,,,
Mar-06," 8,531.7 "," 2,118.5 "," 1,474.9 "," 3,217.1 ", 198.0 , 432.6 , 743.1 , 253.4 , 228.7 ," 1,101.0 ", 71.5 , 323.7 ," 1,017.1 "," 2,380.6 ", 260.7 ," 1,520.6 ", 187.3 , 331.0 , 64.9 , 271.4 ," 1,581.4 ", 152.3 , 57.5 ,,,,,,,
Apr-06," 5,153.0 "," 2,418.2 "," 1,027.5 "," 2,327.5 ", 97.3 , 248.9 , 291.2 , 136.3 , 73.2 , 545.6 , 20.6 , 252.8 , 346.5 , 919.7 , 75.1 , 740.4 , 104.3 , 165.1 , 31.4 , 116.7 , 729.5 , 51.8 , 32.0 ,,,,,,,
May-06," 5,885.1 "," 1,495.7 ", 840.9 ," 2,292.4 ", 125.1 , 261.0 , 274.9 , 200.6 , 115.3 , 573.3 , 20.9 ," 1,316.4 ", 475.3 ," 1,074.6 ", 120.4 , 899.1 , 100.1 , 168.7 , 26.8 , 129.0 , 537.8 , 63.5 , 62.0 ,,,,,,,
Jun-06," 10,286.2 "," 2,338.5 "," 2,343.1 "," 3,453.1 ", 213.1 , 486.6 , 710.6 , 289.1 , 174.7 ," 1,391.5 ", 74.3 , 404.4 ," 1,106.6 "," 2,158.3 ", 301.6 ," 1,596.4 ", 205.8 , 268.5 , 79.2 , 268.6 ," 1,540.2 ", 155.1 , 69.4 ,,,,,,,
Jul-06," 5,525.2 "," 1,614.9 "," 1,020.1 "," 1,566.9 ", 94.5 , 255.7 , 361.9 , 187.7 , 82.1 , 862.2 , 45.4 , 344.6 , 218.4 , 829.7 , 93.0 , 859.0 , 88.8 , 266.8 , 35.9 , 103.8 , 396.1 , 56.9 , 39.6 ,,,,,,,
Aug-06," 6,949.1 "," 1,587.9 "," 1,408.1 "," 2,060.3 ", 145.9 , 415.3 , 206.4 , 161.2 , 119.1 , 541.4 , 30.2 , 256.6 , 176.8 , 510.6 , 101.1 , 897.7 , 75.9 , 135.5 , 29.0 ," 1,940.1 ", 236.6 , 42.7 , 69.5 ,,,,,,,
Sep-06," 9,276.8 "," 2,511.4 "," 2,074.2 "," 3,451.2 ", 205.3 , 356.3 , 336.7 , 203.7 , 161.4 , 977.9 , 59.4 , 393.4 , 498.6 , 620.0 , 129.8 ," 1,320.4 ", 157.3 , 214.7 , 64.6 , 278.7 , 524.0 , 163.5 , 88.9 ,,,,,,,
Oct-06," 6,480.1 "," 1,546.6 "," 1,192.7 "," 2,117.3 ", 181.6 , 373.5 , 272.3 , 139.2 , 104.6 , 770.6 , 25.0 , 545.8 , 230.0 , 538.8 , 119.4 , 887.9 , 84.6 , 135.5 , 36.0 , 97.7 , 285.1 , 51.7 , 52.1 ,,,,,,,
Nov-06," 6,515.0 "," 1,679.5 "," 1,080.2 "," 2,036.5 ", 206.0 , 350.4 , 180.2 , 110.8 , 70.8 , 609.1 , 42.5 , 262.8 , 118.9 , 648.0 , 116.9 , 838.8 , 86.8 , 168.9 , 34.0 , 108.2 , 232.7 , 33.1 , 41.9 ,,,,,,,
Dec-06," 12,728.7 "," 3,090.4 "," 1,896.4 "," 4,156.2 ", 225.7 , 556.9 , 488.3 , 195.5 , 165.1 , 965.1 , 75.4 , 500.5 , 547.2 ," 1,091.7 ", 268.2 ," 1,628.5 ", 155.5 , 255.1 , 84.2 , 271.5 , 405.9 , 137.6 , 118.5 ,,,,,,,
Jan-07," 6,995.0 "," 1,752.4 "," 1,023.1 "," 2,309.2 ", 151.9 , 282.7 , 214.1 , 131.8 , 82.7 , 585.1 , 41.6 , 216.1 , 288.7 , 752.4 , 188.5 , 914.4 , 94.6 , 169.9 , 52.7 , 130.2 , 249.7 , 46.9 , 78.1 ,,,,,,,
Feb-07," 6,612.6 "," 2,358.5 "," 1,004.5 "," 2,309.9 ", 190.1 , 356.2 , 281.0 , 177.5 , 119.0 , 793.4 , 37.6 , 257.7 , 221.1 , 598.9 , 186.7 ," 1,022.1 ", 82.4 , 205.8 , 38.6 , 153.0 , 329.7 , 45.5 , 45.4 ,,,,,,,
Mar-07," 11,297.8 "," 2,976.8 "," 1,697.7 "," 4,056.6 ", 321.6 , 523.4 , 788.3 , 323.8 , 210.7 ," 1,323.2 ", 94.7 , 465.0 , 528.7 ," 1,357.2 ", 191.0 ," 1,796.0 ", 209.9 , 381.6 , 97.8 , 332.7 , 566.3 , 189.3 , 120.7 ,,,,,,,
Apr-07," 6,674.0 "," 4,059.5 "," 1,156.3 "," 2,369.1 ", 178.9 , 314.8 , 447.2 , 195.5 , 128.8 , 774.3 , 38.4 , 313.9 , 242.3 , 818.9 , 216.3 ," 1,224.2 ", 71.3 , 173.6 , 42.7 , 148.1 , 325.8 , 62.1 , 62.1 ,,,,,,,
May-07," 6,976.1 "," 2,205.3 "," 1,346.8 "," 2,522.0 ", 178.2 , 377.4 , 315.1 , 224.0 , 81.0 , 817.7 , 34.6 , 368.2 , 245.9 , 696.2 , 148.7 ," 1,097.5 ", 146.5 , 257.9 , 56.7 , 186.5 , 272.4 , 68.8 , 62.4 ,,,,,,,
Jun-07," 11,887.4 "," 3,700.7 "," 1,990.5 "," 3,409.7 ", 356.1 , 477.9 , 633.3 , 278.9 , 205.5 ," 1,365.4 ", 75.3 , 433.1 , 794.2 , 974.5 , 190.2 ," 1,612.6 ", 165.0 , 312.6 , 97.0 , 204.6 , 668.3 , 149.7 , 86.1 ,,,,,,,
Jul-07," 7,472.4 "," 1,843.6 "," 1,436.3 "," 2,710.4 ", 161.7 , 352.4 , 326.0 , 233.1 , 107.7 , 653.5 , 49.6 , 356.0 , 290.9 , 736.2 , 238.3 ," 1,260.6 ", 131.5 , 220.9 , 56.6 , 196.2 , 476.1 , 64.9 , 84.1 ,,,,,,,
Aug-07," 8,774.5 "," 3,076.0 "," 1,298.2 "," 3,298.0 ", 181.1 , 292.7 , 452.5 , 193.3 , 125.7 , 870.6 , 30.6 , 335.3 , 303.0 , 664.3 , 227.7 ," 1,712.5 ", 129.7 , 234.6 , 73.9 , 161.5 , 442.8 , 42.3 , 113.3 ,,,,,,,
Sep-07," 13,548.4 "," 3,585.5 "," 1,519.1 "," 4,580.9 ", 308.3 , 569.0 , 612.3 , 283.5 , 178.4 ," 1,391.7 ", 72.4 , 443.9 , 659.8 ," 1,016.5 ", 190.8 ," 1,909.0 ", 216.0 , 276.0 , 82.1 , 269.8 , 791.7 , 176.7 , 105.8 ,,,,,,,
Oct-07," 8,893.0 "," 2,487.8 "," 1,744.1 "," 3,453.6 ", 225.2 , 387.8 , 341.8 , 273.3 , 114.5 , 773.0 , 84.5 , 300.7 , 368.0 , 732.7 , 188.9 ," 1,567.9 ", 106.0 , 236.4 , 55.9 , 162.4 , 348.2 , 80.5 , 85.5 ,,,,,,,
Nov-07," 9,463.1 "," 2,540.3 "," 1,387.6 "," 3,135.8 ", 200.9 , 559.1 , 323.7 , 209.7 , 93.1 , 548.0 , 49.4 , 295.3 , 200.1 , 890.3 , 204.3 ," 1,517.6 ", 94.5 , 227.1 , 52.8 , 135.5 , 372.5 , 58.9 , 67.4 ,,,,,,,
Dec-07," 15,697.1 "," 4,326.9 "," 2,529.0 "," 5,477.5 ", 331.6 , 562.4 , 840.9 , 299.1 , 200.5 ," 1,500.8 ", 141.5 , 446.9 , 758.5 ," 1,139.1 ", 809.6 ," 2,384.3 ", 179.6 , 291.5 , 91.0 , 258.7 , 672.3 , 194.0 , 162.9 ,,,,,,,
Jan-08," 9,113.8 "," 2,842.0 "," 1,957.1 "," 2,648.5 ", 243.7 , 263.9 , 414.0 , 220.9 , 129.3 , 810.9 , 58.7 , 247.5 , 314.4 ," 1,065.7 ", 347.4 ," 1,281.8 ", 117.5 , 227.2 , 51.6 , 125.9 , 449.4 , 60.2 , 77.8 ,,,,,,,
Feb-08," 10,920.8 "," 3,659.9 "," 1,332.7 "," 3,750.7 ", 237.9 , 432.5 , 474.2 , 208.2 , 78.7 ," 1,119.9 ", 65.7 , 282.0 , 323.2 ," 1,034.3 "," 1,283.6 "," 1,338.9 ", 119.6 , 317.2 , 53.4 , 171.0 , 398.1 , 51.5 , 79.9 ,,,,,,,
Mar-08," 13,596.3 "," 5,236.4 "," 2,251.9 "," 5,206.7 ", 354.6 , 765.8 , 790.0 , 421.7 , 264.3 ," 1,459.8 ", 180.5 , 528.3 , 702.6 ," 1,215.2 ", 278.6 ," 2,216.5 ", 280.9 , 411.9 , 111.7 , 259.3 , 832.9 , 178.4 , 148.2 ,,,,,,,
Apr-08," 8,914.2 "," 3,210.5 "," 1,644.6 "," 3,375.3 ", 217.5 , 524.1 , 391.8 , 243.2 , 135.8 , 802.7 , 48.9 , 359.5 , 405.0 , 984.3 , 521.5 ," 1,471.5 ", 101.9 , 257.3 , 67.8 , 143.6 , 491.6 , 91.7 , 87.4 ,,,,,,,
May-08," 10,691.1 "," 3,540.9 "," 1,731.2 "," 4,313.8 ", 205.9 , 479.1 , 404.2 , 268.5 , 148.9 ," 1,044.6 ", 85.0 , 306.0 , 303.1 , 983.9 , 424.2 ," 1,751.4 ", 131.3 , 277.4 , 61.0 , 194.9 , 396.6 , 78.4 , 206.1 ,,,,,,,
Jun-08," 14,311.9 "," 5,028.3 "," 2,464.5 "," 4,336.5 ", 205.1 , 660.4 , 836.7 , 374.2 , 245.7 ," 1,575.4 ", 87.7 , 552.7 , 997.3 ," 1,222.8 ", 388.7 ," 2,323.4 ", 225.8 , 368.4 , 112.0 , 260.8 , 825.3 , 194.6 , 107.9 ,,,,,,,
Jul-08," 11,504.5 "," 4,296.9 "," 1,941.8 "," 3,645.7 ", 309.7 , 438.4 , 389.4 , 209.3 , 118.1 , 967.0 , 72.7 , 317.5 , 483.7 , 891.1 , 463.6 ," 1,778.0 ", 184.4 , 305.6 , 69.1 , 202.9 , 487.0 , 79.7 , 110.4 ,,,,,,,
Aug-08," 10,583.4 "," 4,266.3 "," 2,186.2 "," 4,308.5 ", 130.9 , 387.6 , 541.4 , 241.7 , 154.5 , 740.3 , 75.3 , 412.5 , 373.3 , 565.9 , 496.7 ," 2,134.4 ", 204.0 , 377.2 , 56.4 , 163.5 , 475.0 , 85.1 , 121.5 ,,,,,,,
Sep-08," 14,025.1 "," 6,558.3 "," 3,199.2 "," 6,102.6 ", 737.3 , 830.7 , 628.1 , 316.5 , 294.9 ," 1,866.7 ", 88.8 , 388.3 ," 1,002.5 "," 1,585.6 ", 343.3 ," 2,768.9 ", 231.6 , 358.0 , 107.6 , 290.5 , 856.3 , 268.4 , 145.5 ,,,,,,,
Oct-08," 15,187.5 "," 4,240.4 "," 3,628.5 "," 2,952.6 ", 259.8 , 838.4 , 428.3 , 178.9 , 202.0 , 898.3 , 170.9 , 384.2 , 343.0 ," 1,425.4 ", 154.4 ," 2,101.7 ", 189.9 , 344.8 , 51.7 , 197.8 , 428.3 , 104.2 , 112.2 ,,,,,,,
Nov-08," 14,055.1 "," 4,631.1 "," 2,591.8 "," 2,731.9 ", 193.6 , 580.3 , 375.7 , 182.1 , 115.3 , 498.8 , 163.5 , 133.3 , 432.7 ," 1,396.2 ", 174.1 ," 2,026.9 ", 157.4 , 308.5 , 69.4 , 187.4 , 548.1 , 119.1 , 85.3 ,,,,,,,
Dec-08," 25,029.1 "," 9,639.6 "," 2,837.0 "," 5,697.6 ", 395.8 , 952.5 , 707.8 , 302.0 , 266.7 ," 1,915.5 ", 93.9 , 419.6 ," 1,162.5 "," 1,807.4 "," 1,331.9 "," 3,275.2 ", 272.1 , 418.8 , 97.4 , 272.6 , 814.1 , 205.3 , 120.3 ,,,,,,,
Jan-09," 12,180.9 "," 8,080.9 "," 2,325.4 "," 3,657.6 ", 277.2 , 610.6 , 412.2 , 183.8 , 106.2 ," 1,072.8 ", 81.5 , 362.6 , 534.0 ," 1,066.1 ", 335.2 ," 1,392.1 ", 147.0 , 428.7 , 50.9 , 208.6 , 580.6 , 61.4 , 71.0 ,,,,,,,
Feb-09," 12,677.1 "," 3,945.3 "," 1,820.2 "," 3,114.3 ", 273.5 , 725.4 , 524.0 , 259.0 , 132.8 ," 1,044.9 ", 83.5 , 280.3 , 404.5 ," 1,051.9 ", 451.8 ," 1,490.8 ", 181.8 , 390.1 , 48.4 , 198.5 , 417.8 , 48.0 , 111.9 ,,,,,,,
Mar-09," 21,826.1 "," 6,772.2 "," 3,284.5 "," 4,823.7 ", 507.0 ," 1,041.1 ", 928.1 , 476.0 , 294.5 ," 1,640.4 ", 150.6 , 598.3 , 872.6 ," 1,472.4 "," 1,065.5 "," 2,867.0 ", 308.6 , 591.5 , 142.1 , 393.7 , 919.1 , 277.5 , 152.0 ,,,,,,,
Apr-09," 11,850.6 "," 5,464.5 "," 1,862.6 "," 2,957.1 ", 286.2 , 620.2 , 443.9 , 215.8 , 129.2 , 991.5 , 149.1 , 282.4 , 598.2 ," 1,026.7 ", 535.6 ," 1,716.3 ", 130.7 , 409.3 , 58.0 , 171.4 , 447.5 , 100.8 , 163.8 ,,,,,,,
May-09," 13,470.8 "," 9,387.0 "," 1,833.5 "," 3,210.2 ", 285.9 , 678.0 , 556.0 , 212.0 , 144.4 , 889.3 , 49.5 , 257.2 , 449.2 ," 1,137.5 ", 270.5 ," 1,694.7 ", 84.5 , 342.1 , 46.4 , 244.2 , 432.1 , 90.1 , 132.3 ,,,,,,,
Jun-09," 19,437.7 "," 10,283.5 "," 3,171.9 "," 5,362.6 ", 444.7 , 874.5 , 835.1 , 381.6 , 272.3 ," 2,007.3 ", 190.2 , 629.4 ," 1,419.6 "," 1,533.1 ", 805.0 ," 2,809.9 ", 231.0 , 487.8 , 132.4 , 416.0 , 880.6 , 254.9 , 163.2 ,,,,,,,
Jul-09," 13,311.3 "," 6,586.5 "," 2,402.7 "," 3,687.7 ", 267.2 , 789.6 , 426.1 , 231.1 , 145.9 ," 1,056.1 ", 90.4 , 412.5 , 468.9 , 995.7 , 966.5 ," 2,063.1 ", 111.5 , 404.7 , 51.1 , 254.8 , 549.4 , 86.0 , 105.7 ,,,,,,,
Aug-09," 12,349.3 "," 6,648.0 "," 2,906.9 "," 3,070.6 ", 325.3 , 750.7 , 442.8 , 240.0 , 168.2 ," 1,278.6 ", 41.6 , 198.4 , 533.0 ," 1,393.5 "," 1,047.6 "," 2,588.1 ", 100.5 , 951.3 , 143.1 , 204.5 , 440.4 , 152.1 , 137.5 ,,,,,,,
Sep-09," 15,605.9 "," 7,717.6 "," 3,375.3 "," 4,179.0 ", 440.9 , 843.4 ," 1,026.3 ", 332.9 , 255.9 ," 1,581.3 ", 210.2 , 364.2 ," 1,002.7 "," 1,535.3 "," 1,226.5 "," 2,951.0 ", 307.6 , 404.5 , 119.8 , 369.2 , 981.0 , 256.8 , 146.9 ,,,,,,,
Oct-09," 11,634.4 "," 7,496.1 "," 2,366.4 "," 2,755.6 ", 266.2 , 808.2 , 662.9 , 224.6 , 151.9 ," 1,182.7 ", 66.3 , 364.1 , 637.8 ," 1,279.8 "," 1,091.2 "," 2,012.8 ", 185.9 , 462.6 , 52.4 , 261.2 , 471.7 , 178.7 , 173.4 ,,,,,,,
Nov-09," 12,600.8 "," 6,862.9 "," 2,459.9 "," 2,829.3 ", 271.5 , 689.5 , 650.2 , 180.6 , 132.4 , 739.6 , 70.4 , 202.4 , 617.2 ," 1,177.5 "," 1,146.8 "," 1,639.6 ", 115.9 ," 1,357.7 ", 55.8 , 228.1 , 417.3 , 159.8 , 88.6 ,,,,,,,
Dec-09," 21,114.4 "," 12,195.2 "," 3,141.4 "," 5,470.2 ", 398.4 , 874.0 ," 1,070.1 ", 336.3 , 339.4 ," 2,087.9 ", 257.2 , 575.5 ," 1,564.8 "," 2,011.1 "," 1,067.5 "," 3,396.5 ", 313.2 , 526.7 , 125.8 , 479.0 ," 1,261.6 ", 282.9 , 261.6 ,,,,,,,
Jan-10," 12,188.7 "," 7,065.3 "," 3,322.5 "," 2,908.8 ", 297.6 , 300.4 , 795.3 , 196.0 , 186.9 ," 1,130.1 ", 51.9 , 132.1 , 701.3 ," 1,116.7 ", 567.8 ," 1,966.5 ", 144.0 , 290.0 , 62.3 , 199.4 , 582.1 , 115.7 , 126.1 ,,,,,,,
Feb-10," 10,669.2 "," 6,317.5 "," 2,259.8 "," 3,211.8 ", 335.1 , 773.4 , 654.5 , 261.0 , 115.5 ," 1,089.0 ", 87.1 , 325.8 , 608.0 ," 1,234.8 ", 219.8 ," 1,735.7 ", 140.4 , 589.1 , 59.2 , 299.4 , 567.3 , 73.6 , 104.4 ,,,,,,,
Mar-10," 19,719.5 "," 11,401.7 "," 4,056.6 "," 5,190.1 ", 478.1 ," 1,294.2 "," 1,356.4 ", 502.5 , 397.7 ," 2,196.0 ", 265.5 , 499.3 ," 1,244.7 "," 1,780.2 ", 620.6 ," 3,280.4 ", 323.2 , 574.2 , 151.6 , 544.5 ," 1,079.9 ", 283.8 , 212.4 ,,,,,,,
Apr-10," 9,890.8 "," 6,574.5 "," 2,240.7 "," 2,955.1 ", 300.0 , 702.7 , 601.1 , 272.4 , 341.3 ," 1,320.2 ", 60.2 , 233.7 , 683.2 ," 1,259.7 "," 1,970.6 "," 1,333.8 ", 123.5 , 413.0 , 54.5 , 217.4 , 640.1 , 106.3 , 121.7 ,,,,,,,
May-10," 13,290.2 "," 7,984.8 "," 2,695.4 "," 3,666.9 ", 342.6 , 852.6 , 725.7 , 205.3 , 173.9 ," 1,217.1 ", 125.0 , 222.2 , 759.1 ," 1,592.7 ", 230.5 ," 2,023.6 ", 162.0 ," 4,172.7 ", 78.4 , 309.5 , 731.0 , 108.6 , 129.0 ,,,,,,,
Jun-10," 20,049.4 "," 9,513.2 "," 3,454.4 "," 5,651.4 ", 705.9 ," 1,019.9 "," 1,080.0 ", 352.9 , 306.1 ," 1,803.2 ", 194.9 , 389.8 ," 1,266.4 "," 2,102.8 ", 423.2 ," 3,109.3 ", 357.0 , 646.2 , 151.9 , 450.3 , 940.4 , 282.7 , 200.5 ,,,,,,,
Jul-10," 13,541.2 "," 7,417.4 "," 2,784.4 "," 3,607.0 ", 348.8 , 809.8 , 817.3 , 294.4 , 176.2 ," 1,472.9 ", 217.6 , 178.9 , 771.8 ," 1,669.6 ", 181.6 ," 1,823.0 ", 130.8 , 290.1 , 66.9 , 226.2 , 537.1 , 89.5 , 183.8 ,,,,,,,
Aug-10," 14,312.0 "," 6,351.6 "," 2,602.1 "," 3,158.2 ", 280.0 ," 1,129.2 ", 699.5 , 265.2 , 158.1 ," 1,152.7 ", 144.8 , 275.6 , 684.8 ," 1,217.7 ", 204.6 ," 2,698.4 ", 149.7 , 412.2 , 69.5 , 319.8 , 616.2 , 146.1 , 88.1 ,,,,,,,
Sep-10," 19,984.0 "," 10,405.0 "," 4,164.7 "," 4,581.8 ", 530.1 ," 1,100.8 "," 1,224.5 ", 354.6 , 344.2 ," 1,997.4 ", 202.3 , 384.1 ," 1,018.2 "," 1,564.8 ", 402.6 ," 2,976.7 ", 367.4 , 610.5 , 147.4 , 484.7 ," 1,245.2 ", 338.4 , 214.7 ,,,,,,,
Oct-10," 12,862.4 "," 9,688.4 "," 3,732.9 "," 3,362.5 ", 336.7 , 633.3 , 791.7 , 225.1 , 167.8 ," 1,253.4 ", 133.2 , 223.1 , 743.4 ," 1,675.2 ", 285.3 ," 2,379.7 ", 149.5 , 339.2 , 64.3 , 281.2 , 874.4 , 134.0 , 144.5 ,,,,,,,
Nov-10," 17,927.4 "," 10,324.9 "," 2,742.0 "," 3,489.4 ", 436.4 , 522.0 , 521.7 , 278.1 , 166.6 ," 1,309.4 ", 76.4 , 226.3 , 578.6 ," 1,677.8 ", 692.7 ," 1,935.5 ", 126.3 , 375.8 , 58.1 , 122.8 , 484.7 , 159.9 , 137.2 ,,,,,,,
Dec-10," 24,238.0 "," 15,090.3 "," 5,432.6 "," 6,167.6 ", 586.0 ," 1,529.1 "," 1,427.3 ", 333.7 , 322.2 ," 1,962.6 ", 220.7 , 362.1 ," 1,467.3 "," 2,355.8 "," 1,250.3 "," 4,049.6 ", 308.3 , 696.4 , 168.4 , 554.3 ," 1,179.8 ", 353.5 , 212.4 ,,,,,,,
Jan-11," 15,356.0 "," 8,169.1 "," 3,518.8 "," 4,079.4 ", 459.8 , 643.5 , 594.9 , 322.4 , 165.5 ," 1,692.0 ", 133.8 , 218.9 , 637.5 ," 1,636.9 "," 1,873.5 "," 2,029.0 ", 153.9 , 379.7 , 60.6 , 254.8 , 778.3 , 140.3 , 119.7 ,,,,,,,
Feb-11," 14,779.9 "," 7,776.8 "," 2,945.9 "," 4,178.6 ", 474.1 ," 1,453.0 ", 829.3 , 288.6 , 179.0 ," 1,584.2 ", 113.5 , 255.8 , 611.6 ," 2,024.6 ", 885.7 ," 1,717.6 ", 116.8 , 501.6 , 73.5 , 248.9 , 694.2 , 107.7 , 129.0 ,,,,,,,
Mar-11," 24,208.1 "," 14,124.8 "," 5,546.4 "," 6,539.7 ", 916.1 ," 1,592.9 "," 1,652.2 ", 608.2 , 447.3 ," 2,578.3 ", 467.1 , 521.0 ," 1,391.2 "," 2,820.6 "," 3,282.0 "," 3,861.9 ", 384.2 , 613.3 , 166.1 , 549.5 ," 1,284.9 ", 356.4 , 266.6 ,,,,,,,
Apr-11," 13,468.6 "," 6,846.4 "," 2,818.4 "," 3,156.9 ", 464.9 , 730.8 , 826.7 , 277.5 , 172.1 ," 1,406.2 ", 60.5 , 472.2 , 622.0 ," 1,250.4 "," 2,488.4 "," 2,266.6 ", 144.1 , 418.2 , 61.4 , 283.4 , 767.0 , 149.8 , 230.4 ,,,,,,,
May-11," 16,777.5 "," 11,350.6 "," 2,949.5 "," 4,109.4 ", 431.8 ," 1,538.1 ", 778.4 , 260.3 , 213.1 ," 1,806.0 ", 88.1 , 292.6 , 659.7 ," 1,862.7 ", 892.2 ," 2,821.9 ", 241.2 , 439.9 , 100.5 , 287.8 , 652.7 , 200.5 , 143.0 ,,,,,,,
Jun-11," 26,555.8 "," 14,661.7 "," 7,219.1 "," 7,834.9 ", 582.2 ," 1,518.7 "," 1,866.4 ", 429.3 , 309.3 ," 3,622.0 ", 135.6 , 499.2 ," 1,323.7 "," 2,246.5 "," 4,227.8 "," 3,816.5 ", 281.9 , 497.0 , 169.0 , 516.2 ," 1,430.0 ", 397.8 , 312.8 ,,,,,,,
Jul-11," 15,216.8 "," 10,649.7 "," 3,226.4 "," 4,446.8 ", 421.7 , 958.0 , 756.8 , 223.3 , 139.6 ," 1,640.3 ", 90.6 , 382.6 , 707.9 ," 1,748.3 "," 1,243.9 "," 2,187.1 ", 177.4 , 671.1 , 68.1 , 197.1 , 715.8 , 147.8 , 186.1 ,,,,,,,
Aug-11," 17,329.1 "," 9,916.2 "," 3,389.7 "," 4,193.5 ", 487.0 ," 1,110.5 "," 1,062.5 ", 314.6 , 205.7 ," 1,614.8 ", 105.2 , 281.8 , 718.9 ," 1,581.0 "," 6,394.4 "," 2,524.1 ", 244.8 , 584.9 , 79.8 , 213.5 , 791.8 , 135.8 , 214.7 ,,,,,,,
